time,user,uj,step,cycle,error type,error cause,cause message/ddi
2018-01-29 01:46:29,0009,Open and Assign CM WO as Supervisor,Select WO,0,500,500,
2018-01-29 02:57:04,0009,Open and Assign CM WO as Supervisor,Save,46,Success Validation Failure,operation resulted in a table with zero rows,searchterm: Record has been saved.
2018-01-29 04:01:16,0009,Open and Assign CM WO as Supervisor,Save,88,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 04:56:36,0009,Open and Assign CM WO as Supervisor,Save,126,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 05:11:33,0009,Open and Assign CM WO as Supervisor,Save,136,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 05:31:07,0009,Open and Assign CM WO as Supervisor,Save,150,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 05:58:38,0009,Open and Assign CM WO as Supervisor,Save,169,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:10:28,0009,Open and Assign CM WO as Supervisor,Save,177,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:11:47,0009,Open and Assign CM WO as Supervisor,Save,178,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:16:31,0009,Open and Assign CM WO as Supervisor,Select WO,182,Success Validation Failure,Critical Message,BMXAA4214E - An unknown error has occurred.Please ...
2018-01-29 06:17:22,0009,Open and Assign CM WO as Supervisor,Select WO,183,Success Validation Failure,Critical Message,BMXAA4214E - An unknown error has occurred.Please ...
2018-01-29 06:21:21,0009,Open and Assign CM WO as Supervisor,Save,186,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:22:42,0009,Open and Assign CM WO as Supervisor,Save,187,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:24:04,0009,Open and Assign CM WO as Supervisor,Save,188,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:25:15,0009,Open and Assign CM WO as Supervisor,Save,189,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:26:41,0009,Open and Assign CM WO as Supervisor,Save,190,Success Validation Failure,Warning Message,BMXAA8229W - Record WORKORDER :  Site=WW Work Orde...
2018-01-29 06:34:15,0009,Open and Assign CM WO as Supervisor,Select WO,196,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:34:44,0009,Open and Assign CM WO as Supervisor,Select WO,197,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:35:24,0009,Open and Assign CM WO as Supervisor,Select WO,198,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:35:51,0009,Open and Assign CM WO as Supervisor,Select WO,199,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:36:24,0009,Open and Assign CM WO as Supervisor,Select WO,200,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:37:05,0009,Open and Assign CM WO as Supervisor,Select WO,201,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:37:38,0009,Open and Assign CM WO as Supervisor,Select WO,202,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:38:12,0009,Open and Assign CM WO as Supervisor,Select WO,203,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:38:52,0009,Open and Assign CM WO as Supervisor,Select WO,204,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:39:32,0009,Open and Assign CM WO as Supervisor,Select WO,205,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:40:02,0009,Open and Assign CM WO as Supervisor,Select WO,206,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:40:37,0009,Open and Assign CM WO as Supervisor,Select WO,207,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:41:09,0009,Open and Assign CM WO as Supervisor,Select WO,208,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:41:42,0009,Open and Assign CM WO as Supervisor,Select WO,209,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:42:11,0009,Open and Assign CM WO as Supervisor,Select WO,210,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:42:57,0009,Open and Assign CM WO as Supervisor,Select WO,211,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:43:35,0009,Open and Assign CM WO as Supervisor,Select WO,212,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:44:19,0009,Open and Assign CM WO as Supervisor,Select WO,213,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:44:49,0009,Open and Assign CM WO as Supervisor,Select WO,214,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:45:27,0009,Open and Assign CM WO as Supervisor,Select WO,215,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:46:00,0009,Open and Assign CM WO as Supervisor,Select WO,216,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:46:32,0009,Open and Assign CM WO as Supervisor,Select WO,217,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:47:05,0009,Open and Assign CM WO as Supervisor,Select WO,218,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:47:44,0009,Open and Assign CM WO as Supervisor,Select WO,219,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:48:22,0009,Open and Assign CM WO as Supervisor,Select WO,220,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:48:56,0009,Open and Assign CM WO as Supervisor,Select WO,221,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:49:35,0009,Open and Assign CM WO as Supervisor,Select WO,222,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:50:13,0009,Open and Assign CM WO as Supervisor,Select WO,223,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:50:40,0009,Open and Assign CM WO as Supervisor,Select WO,224,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:51:14,0009,Open and Assign CM WO as Supervisor,Select WO,225,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:51:44,0009,Open and Assign CM WO as Supervisor,Select WO,226,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:52:17,0009,Open and Assign CM WO as Supervisor,Select WO,227,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:53:00,0009,Open and Assign CM WO as Supervisor,Select WO,228,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:53:33,0009,Open and Assign CM WO as Supervisor,Select WO,229,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:54:13,0009,Open and Assign CM WO as Supervisor,Select WO,230,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:54:51,0009,Open and Assign CM WO as Supervisor,Select WO,231,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:55:29,0009,Open and Assign CM WO as Supervisor,Select WO,232,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:56:07,0009,Open and Assign CM WO as Supervisor,Select WO,233,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:56:36,0009,Open and Assign CM WO as Supervisor,Select WO,234,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:57:18,0009,Open and Assign CM WO as Supervisor,Select WO,235,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:57:46,0009,Open and Assign CM WO as Supervisor,Select WO,236,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:58:21,0009,Open and Assign CM WO as Supervisor,Select WO,237,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:59:00,0009,Open and Assign CM WO as Supervisor,Select WO,238,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 06:59:35,0009,Open and Assign CM WO as Supervisor,Select WO,239,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:00:14,0009,Open and Assign CM WO as Supervisor,Select WO,240,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:00:47,0009,Open and Assign CM WO as Supervisor,Select WO,241,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:01:22,0009,Open and Assign CM WO as Supervisor,Select WO,242,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:02:04,0009,Open and Assign CM WO as Supervisor,Select WO,243,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:02:32,0009,Open and Assign CM WO as Supervisor,Select WO,244,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:03:08,0009,Open and Assign CM WO as Supervisor,Select WO,245,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:03:48,0009,Open and Assign CM WO as Supervisor,Select WO,246,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:04:16,0009,Open and Assign CM WO as Supervisor,Select WO,247,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:04:55,0009,Open and Assign CM WO as Supervisor,Select WO,248,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:05:24,0009,Open and Assign CM WO as Supervisor,Select WO,249,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:05:56,0009,Open and Assign CM WO as Supervisor,Select WO,250,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:06:35,0009,Open and Assign CM WO as Supervisor,Select WO,251,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:07:07,0009,Open and Assign CM WO as Supervisor,Select WO,252,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:07:39,0009,Open and Assign CM WO as Supervisor,Select WO,253,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:08:17,0009,Open and Assign CM WO as Supervisor,Select WO,254,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:08:46,0009,Open and Assign CM WO as Supervisor,Select WO,255,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:09:15,0009,Open and Assign CM WO as Supervisor,Select WO,256,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:09:50,0009,Open and Assign CM WO as Supervisor,Select WO,257,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:10:25,0009,Open and Assign CM WO as Supervisor,Select WO,258,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:11:03,0009,Open and Assign CM WO as Supervisor,Select WO,259,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:11:45,0009,Open and Assign CM WO as Supervisor,Select WO,260,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:12:29,0009,Open and Assign CM WO as Supervisor,Select WO,261,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:13:04,0009,Open and Assign CM WO as Supervisor,Select WO,262,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:13:35,0009,Open and Assign CM WO as Supervisor,Select WO,263,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:14:10,0009,Open and Assign CM WO as Supervisor,Select WO,264,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:14:52,0009,Open and Assign CM WO as Supervisor,Select WO,265,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:15:31,0009,Open and Assign CM WO as Supervisor,Select WO,266,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:16:09,0009,Open and Assign CM WO as Supervisor,Select WO,267,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:16:50,0009,Open and Assign CM WO as Supervisor,Select WO,268,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:17:19,0009,Open and Assign CM WO as Supervisor,Select WO,269,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:17:57,0009,Open and Assign CM WO as Supervisor,Select WO,270,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:18:33,0009,Open and Assign CM WO as Supervisor,Select WO,271,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:19:04,0009,Open and Assign CM WO as Supervisor,Select WO,272,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:19:40,0009,Open and Assign CM WO as Supervisor,Select WO,273,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:20:16,0009,Open and Assign CM WO as Supervisor,Select WO,274,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:20:50,0009,Open and Assign CM WO as Supervisor,Select WO,275,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:21:23,0009,Open and Assign CM WO as Supervisor,Select WO,276,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:21:56,0009,Open and Assign CM WO as Supervisor,Select WO,277,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:22:27,0009,Open and Assign CM WO as Supervisor,Select WO,278,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:23:03,0009,Open and Assign CM WO as Supervisor,Select WO,279,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:23:37,0009,Open and Assign CM WO as Supervisor,Select WO,280,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:24:08,0009,Open and Assign CM WO as Supervisor,Select WO,281,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:24:44,0009,Open and Assign CM WO as Supervisor,Select WO,282,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:25:13,0009,Open and Assign CM WO as Supervisor,Select WO,283,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:25:49,0009,Open and Assign CM WO as Supervisor,Select WO,284,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:26:18,0009,Open and Assign CM WO as Supervisor,Select WO,285,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:26:59,0009,Open and Assign CM WO as Supervisor,Select WO,286,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:27:36,0009,Open and Assign CM WO as Supervisor,Select WO,287,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:28:03,0009,Open and Assign CM WO as Supervisor,Select WO,288,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:28:33,0009,Open and Assign CM WO as Supervisor,Select WO,289,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:29:16,0009,Open and Assign CM WO as Supervisor,Select WO,290,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:29:49,0009,Open and Assign CM WO as Supervisor,Select WO,291,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
