time,user,uj,step,cycle,error type,error cause,cause message/ddi
2018-01-29 07:30:18,0009,Open and Assign CM WO as Supervisor,Select WO,292,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:30:55,0009,Open and Assign CM WO as Supervisor,Select WO,293,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:31:38,0009,Open and Assign CM WO as Supervisor,Select WO,294,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:32:20,0009,Open and Assign CM WO as Supervisor,Select WO,295,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:32:54,0009,Open and Assign CM WO as Supervisor,Select WO,296,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:33:29,0009,Open and Assign CM WO as Supervisor,Select WO,297,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:34:11,0009,Open and Assign CM WO as Supervisor,Select WO,298,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:34:42,0009,Open and Assign CM WO as Supervisor,Select WO,299,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:35:14,0009,Open and Assign CM WO as Supervisor,Select WO,300,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:35:44,0009,Open and Assign CM WO as Supervisor,Select WO,301,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:36:12,0009,Open and Assign CM WO as Supervisor,Select WO,302,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:36:48,0009,Open and Assign CM WO as Supervisor,Select WO,303,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:37:21,0009,Open and Assign CM WO as Supervisor,Select WO,304,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:37:58,0009,Open and Assign CM WO as Supervisor,Select WO,305,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:38:26,0009,Open and Assign CM WO as Supervisor,Select WO,306,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:39:10,0009,Open and Assign CM WO as Supervisor,Select WO,307,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:39:43,0009,Open and Assign CM WO as Supervisor,Select WO,308,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:40:12,0009,Open and Assign CM WO as Supervisor,Select WO,309,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:40:47,0009,Open and Assign CM WO as Supervisor,Select WO,310,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:41:29,0009,Open and Assign CM WO as Supervisor,Select WO,311,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:42:06,0009,Open and Assign CM WO as Supervisor,Select WO,312,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:42:47,0009,Open and Assign CM WO as Supervisor,Select WO,313,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:43:16,0009,Open and Assign CM WO as Supervisor,Select WO,314,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:43:53,0009,Open and Assign CM WO as Supervisor,Select WO,315,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:44:31,0009,Open and Assign CM WO as Supervisor,Select WO,316,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:45:11,0009,Open and Assign CM WO as Supervisor,Select WO,317,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:45:42,0009,Open and Assign CM WO as Supervisor,Select WO,318,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:46:13,0009,Open and Assign CM WO as Supervisor,Select WO,319,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:46:52,0009,Open and Assign CM WO as Supervisor,Select WO,320,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:47:18,0009,Open and Assign CM WO as Supervisor,Select WO,321,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:47:52,0009,Open and Assign CM WO as Supervisor,Select WO,322,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:48:19,0009,Open and Assign CM WO as Supervisor,Select WO,323,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:48:53,0009,Open and Assign CM WO as Supervisor,Select WO,324,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:49:30,0009,Open and Assign CM WO as Supervisor,Select WO,325,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:50:03,0009,Open and Assign CM WO as Supervisor,Select WO,326,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:50:40,0009,Open and Assign CM WO as Supervisor,Select WO,327,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:51:11,0009,Open and Assign CM WO as Supervisor,Select WO,328,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:51:46,0009,Open and Assign CM WO as Supervisor,Select WO,329,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:52:15,0009,Open and Assign CM WO as Supervisor,Select WO,330,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:52:49,0009,Open and Assign CM WO as Supervisor,Select WO,331,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:53:26,0009,Open and Assign CM WO as Supervisor,Select WO,332,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:54:03,0009,Open and Assign CM WO as Supervisor,Select WO,333,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:54:43,0009,Open and Assign CM WO as Supervisor,Select WO,334,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:55:26,0009,Open and Assign CM WO as Supervisor,Select WO,335,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:56:06,0009,Open and Assign CM WO as Supervisor,Select WO,336,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:56:39,0009,Open and Assign CM WO as Supervisor,Select WO,337,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:57:20,0009,Open and Assign CM WO as Supervisor,Select WO,338,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:57:55,0009,Open and Assign CM WO as Supervisor,Select WO,339,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:58:33,0009,Open and Assign CM WO as Supervisor,Select WO,340,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:59:10,0009,Open and Assign CM WO as Supervisor,Select WO,341,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 07:59:43,0009,Open and Assign CM WO as Supervisor,Select WO,342,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:00:18,0009,Open and Assign CM WO as Supervisor,Select WO,343,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:00:52,0009,Open and Assign CM WO as Supervisor,Select WO,344,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:01:26,0009,Open and Assign CM WO as Supervisor,Select WO,345,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:01:53,0009,Open and Assign CM WO as Supervisor,Select WO,346,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:02:30,0009,Open and Assign CM WO as Supervisor,Select WO,347,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:03:08,0009,Open and Assign CM WO as Supervisor,Select WO,348,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:03:47,0009,Open and Assign CM WO as Supervisor,Select WO,349,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:04:18,0009,Open and Assign CM WO as Supervisor,Select WO,350,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:04:54,0009,Open and Assign CM WO as Supervisor,Select WO,351,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:05:24,0009,Open and Assign CM WO as Supervisor,Select WO,352,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:05:53,0009,Open and Assign CM WO as Supervisor,Select WO,353,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:06:32,0009,Open and Assign CM WO as Supervisor,Select WO,354,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:07:12,0009,Open and Assign CM WO as Supervisor,Select WO,355,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:07:50,0009,Open and Assign CM WO as Supervisor,Select WO,356,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:08:31,0009,Open and Assign CM WO as Supervisor,Select WO,357,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:09:09,0009,Open and Assign CM WO as Supervisor,Select WO,358,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:09:38,0009,Open and Assign CM WO as Supervisor,Select WO,359,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:10:15,0009,Open and Assign CM WO as Supervisor,Select WO,360,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:10:57,0009,Open and Assign CM WO as Supervisor,Select WO,361,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:11:30,0009,Open and Assign CM WO as Supervisor,Select WO,362,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:12:02,0009,Open and Assign CM WO as Supervisor,Select WO,363,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:12:29,0009,Open and Assign CM WO as Supervisor,Select WO,364,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:13:09,0009,Open and Assign CM WO as Supervisor,Select WO,365,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:13:43,0009,Open and Assign CM WO as Supervisor,Select WO,366,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:14:20,0009,Open and Assign CM WO as Supervisor,Select WO,367,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:14:53,0009,Open and Assign CM WO as Supervisor,Select WO,368,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:15:31,0009,Open and Assign CM WO as Supervisor,Select WO,369,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:16:01,0009,Open and Assign CM WO as Supervisor,Select WO,370,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:16:33,0009,Open and Assign CM WO as Supervisor,Select WO,371,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:17:03,0009,Open and Assign CM WO as Supervisor,Select WO,372,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:17:30,0009,Open and Assign CM WO as Supervisor,Select WO,373,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:18:11,0009,Open and Assign CM WO as Supervisor,Select WO,374,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:18:51,0009,Open and Assign CM WO as Supervisor,Select WO,375,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:19:27,0009,Open and Assign CM WO as Supervisor,Select WO,376,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:19:56,0009,Open and Assign CM WO as Supervisor,Select WO,377,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:20:36,0009,Open and Assign CM WO as Supervisor,Select WO,378,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:21:11,0009,Open and Assign CM WO as Supervisor,Select WO,379,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:21:49,0009,Open and Assign CM WO as Supervisor,Select WO,380,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:22:28,0009,Open and Assign CM WO as Supervisor,Select WO,381,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:23:05,0009,Open and Assign CM WO as Supervisor,Select WO,382,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:23:44,0009,Open and Assign CM WO as Supervisor,Select WO,383,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:24:22,0009,Open and Assign CM WO as Supervisor,Select WO,384,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:25:04,0009,Open and Assign CM WO as Supervisor,Select WO,385,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:25:46,0009,Open and Assign CM WO as Supervisor,Select WO,386,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:26:17,0009,Open and Assign CM WO as Supervisor,Select WO,387,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:26:54,0009,Open and Assign CM WO as Supervisor,Select WO,388,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:27:27,0009,Open and Assign CM WO as Supervisor,Select WO,389,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:28:09,0009,Open and Assign CM WO as Supervisor,Select WO,390,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:28:49,0009,Open and Assign CM WO as Supervisor,Select WO,391,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:29:26,0009,Open and Assign CM WO as Supervisor,Select WO,392,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:29:58,0009,Open and Assign CM WO as Supervisor,Select WO,393,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:30:29,0009,Open and Assign CM WO as Supervisor,Select WO,394,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:31:00,0009,Open and Assign CM WO as Supervisor,Select WO,395,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:31:31,0009,Open and Assign CM WO as Supervisor,Select WO,396,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:32:13,0009,Open and Assign CM WO as Supervisor,Select WO,397,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:32:51,0009,Open and Assign CM WO as Supervisor,Select WO,398,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:33:33,0009,Open and Assign CM WO as Supervisor,Select WO,399,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:34:17,0009,Open and Assign CM WO as Supervisor,Select WO,400,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:34:48,0009,Open and Assign CM WO as Supervisor,Select WO,401,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:35:26,0009,Open and Assign CM WO as Supervisor,Select WO,402,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
2018-01-29 08:36:00,0009,Open and Assign CM WO as Supervisor,Select WO,403,Response DD Extraction Failure,Response DD Extraction Failure,Open and Assign CM WO as Supervisor ID 3
